prolific_id|date_room_id|subject_count|subj_id|exp_id|Timestamp|To what degree did you enjoy the conversation?|To what degree did the conversation go smoothly?|Hypothetically, how much do you think you’d enjoy watching a movie with your partner?|How would you rate the level of rapport established between you and your partner?|How likely do you think it is that you’ll end up watching one of the movies your partner recommended?|In a few sentences, how would you describe your partner and the overall conversation?|Do you have any additional comments or questions for the study authors?|To what degree do you think your partner enjoyed chatting with you?
5765b92cf96b100001f64c9a|1-13-2022-1|subject1|S001|E001|1/13/2022 9:38:16|7|7|7|7|7|Very energetic, was able to get some great suggestions of shows to watch. My partner really tried to get to know me.|No.|7
607d9b4a31b7f0e217217722|1-13-2022-1|subject2|S002|E001|1/13/2022 9:39:03|4|3|3|5|1|The conversation was stilted, but perfectly banal. Like making small talk with Susan from HR in the office kitchen. I do not miss making small talk with Susan from HR in the office kitchen.|No|4
5e39872941345d19db4d3e20|1-13-2022-11|subject1|S003|E002|1/13/2022 10:09:38|5|5|3|3|5|The conversation went okay! It took a while to think of recommendations but that's because the genres we were interested in were a little different. It was fun and a unique survey though.|Maybe give more time to think about answers and chat more|4
5b48f2d0ff7497000125165e|1-13-2022-11|subject2|S004|E002|1/13/2022 10:09:39|3|3|4|4|3|It was pretty stilted. Nothing was unpleasant, but there was quite a bit of downtime between responses, on both sides. That was probably in part due to the lengthy responses.|If there was a way to show the partner was typing, that could provide some certainty that the chat was going ok.|3
6171890a0f8a9cd000cb5d8b|1-13-2022-14|subject1|S005|E003|1/13/2022 10:11:55|7|7|7|7|7|It was easy and fun, like talking to a friend.|n/a|7
614e6ab6bc702e64ce09f012|1-13-2022-14|subject2|S006|E003|1/13/2022 10:14:22|6|7|7|6|4|I think Alex is a wholesome person. I felt that Alex is an honest and agreeable person. Probably easy to get along with. We do however have very different tastes in film/tv shows.|I dont|6
5e5de7a9151524109818ad6a|1-13-2022-2|subject1|S007|E004|1/13/2022 9:46:14|7|7|7|5|7|It was nice and simple, didnt give away any spoilers, i like that we have certain genres in common. Definetly going to check out that movie on Netflix|no|6
5fa9a3c71c6cce1cc396a057|1-13-2022-2|subject2|S008|E004|1/13/2022 9:45:42|7|7|7|7|7|My partner was very cool and seem to like the same movies as me.|n/a|7
5c112b5d8124060001bfa35f|1-13-2022-3|subject1|S009|E005|1/13/2022 9:49:00|4|5|2|4|2|nice but a little strange|n/a|4
57d0badf28d5250001bdd9d2|1-13-2022-3|subject2|S010|E005|1/13/2022 9:50:48|5|5|6|4|5|My partner is fun and likes a good time. The conversation went well the movies we talked about sounded similar. We talked about the same stuff and felt comfortable.|no, 57d0badf28d5250001bdd9d2|4
602461d244b25614aaec3d2f|1-13-2022-4|subject1|S011|E006|1/13/2022 9:53:54|7|7|7|7|7|anyone who watches 90 day fiance is a friend of mine. very lovely convo and I will be watching their recommendation.|I was under the impression we gave them recommendations on another page, slightly unclear.|7
5a6f60e4efd3a7000120f057|1-13-2022-4|subject2|S012|E006|1/13/2022 9:53:33|7|7|7|7|7|We had very similar tastes and Alex told me about a show that I will probably end up watching|No, thank you for the survey!|7
611172873990f5bf69ad56af|1-13-2022-7|subject1|S013|E007|1/13/2022 10:00:48|7|6|7|6|7|My partner was great!! They had a lot of movies & TV shows in common with me & suggested a few that I'm going to check out. They also were really well-versed in entertainment so I trust that the shows/movies are going to be good.|This was a super fun exercise - thanks so much!!|6
5dccbd14f7bfb1947d7e050a|1-13-2022-7|subject2|S014|E007|1/13/2022 10:00:01|7|7|7|6|7|Very engaging and helpful|No it was a lot of fun thank you!|6
6155bb4f5250fc58f16eca99|1-13-2022-9|subject1|S015|E008|1/13/2022 10:03:24|7|7|7|4|6|Very nice, had questions, liked the same movies as me|none, thank you|6
615e338de22ea1c7fe8dec3f|1-13-2022-9|subject2|S016|E008|1/13/2022 10:04:14|5|4|5|5|7|the conversation was a little slow, but we did both recommend a lot of good shows/movies and seemed to have mostly the same tastes.|no|5
60fe01c08d0d9c3d132ccd66|1-19-2022-12|subject1|S017|E009|1/19/2022 11:19:22|4|5|5|3|4|Partner did a good job thinking of comedies that might be relaxing. They mentioned the same show multiple times which derailed the conversation a little.|no|4
5ed7e3d68f29cf2bf4c1f901|1-19-2022-12|subject2|S018|E009|1/19/2022 11:20:12|7|7|6|6|6|my partner was well versed and knowledgeable about the topic|none|6
60fe242a91aadd1bc76e94f8|1-19-2022-3|subject1|S019|E010|1/19/2022 10:59:39|6|7|6|6|6|My partner and I seemed to have similar taste. The shows we both recommended aligned well and we have watched the same shows. I enjoyed the conversation.|No|5
5ad449bc3a859300016c706c|1-19-2022-3|subject2|S020|E010|1/19/2022 10:58:23|4|4|4|4|4|We agreed a lot. The recommendations made sense.|No|4
60fda1561df62ffa7a804076|1-19-2022-4|subject1|S021|E011|1/19/2022 11:00:45|6|5|5|5|4|Pat seemed nice and we definitely agreed a lot more about horror movies than about movies that don't need much attention|Nope. that was enjoyable|6
612fc1a301860ce59ed463d5|1-19-2022-4|subject2|S022|E011|1/19/2022 11:01:31|7|7|6|6|6|My partener was enthusiatic and excited to discuss the movies. They added a lot to the conversation.|I enjoyed the different study experience. It was unique and held my attention well|7
5a01dc47728b1b0001ad8ac1|1-19-2022-5|subject1|S023|E012|1/19/2022 11:05:45|7|7|7|6|6|My partner was very open and honest. This person was a joy to chat with especially since we happened to have a lot of the same movie and TV show interests.|The study went very well.|6
60ff2ba6af5d5b22552d996e|1-19-2022-5|subject2|S024|E012|1/19/2022 11:05:40|4|7|3|5|7|My partner was very direct with questions. My partner was also good at leading the conversation.|No|6
612d03ee769147cf34390c0a|1-19-2022-6|subject1|S025|E013|1/19/2022 11:06:46|4|5|4|4|3|It was going okay but around the 7 minute mark it started to not send our chats. I could not send or receive any messages.|around the 7 minute mark it started to not send our chats. I could not send or receive any messages.|4
6170b39c1de26add8c0e7b84|1-19-2022-6|subject2|S026|E013|1/19/2022 11:06:05|5|7|4|5|4|Good overall, got to see new shows I've never heard of or watched|No|5
610020a12cda04dcadb4f14b|1-19-2022-7|subject1|S027|E014|1/19/2022 11:08:46|2|3|3|3|4|They were very into discussing the prompt and enjoyed a wide range of TV/ movies. They were descriptive and shared specific aspects of movies or TV shows.|No|3
60fcbef1d289419dcbcbc6ee|1-19-2022-7|subject2|S028|E014|1/19/2022 11:08:28|6|6|7|5|2|Overall the conversation flowed well, but I am not convinced I was talking to a real person. Some of the phrases did not sound like things another person would say. They also took a really long time to respond with pretty short answers.|None!|7
6110b51bf43f377f957c80df|1-19-2022-8|subject1|S029|E015|1/19/2022 11:11:00|5|5|7|6|7|I definitely had a nerdy partner, which fitted me well.|No.|3
6165abdc7a32008e0ab655ae|1-19-2022-8|subject2|S030|E015|1/19/2022 11:10:23|6|6|7|7|7|I'd say it went well. I was surprised we had such an overlap in tastes. I think I was expecting us to have less in common than we did, and that I'd have to explain myself.|Nope.|6
60b8ebe00e8724e493098e52|1-19-2022-9|subject1|S031|E016|1/19/2022 11:12:28|6|6|4|5|7|The conversation seemed polite and fun. It didn't take a lot of effort to keep the conversation going. My partner seemed to have some good recommendations and we had quite a bit in common.|No, everything was good.|4
6116b830b2aa849c622e62b6|1-19-2022-9|subject2|S032|E016|1/19/2022 11:12:02|6|6|6|5|7|Seems like we have common interests in movies and tv shows and sounds like a nice guy|no|6
58742bf5d53c97000159df8c|1-25-2022-3|subject1|S033|E017|1/25/2022 11:04:25|7|7|6|6|6|My partner was very cordial and gave good recommendations. I felt like they completely understood what I like and dislike.|No. I do not.|6
583ec287ad2f4300014b355a|1-25-2022-3|subject2|S034|E017|1/25/2022 11:04:07|6|7|5|6|5|My partner was upbeat and engaged. The conversation flowed well and was absorbing.|No.|6
58d2cb10f5899100018a05b8|1-25-2022-4|subject1|S035|E018|1/25/2022 11:05:25|6|6|6|5|7|My partner appeared to be pretty nice. Me and my partner may differ in taste because we liked different shows and movies.|no comments|7
6101f6f45269e30a22fc4526|1-25-2022-4|subject2|S036|E018|1/25/2022 11:03:58|7|7|4|5|7|Very easy to talk to. Very nice|no|5
5ef9df1812148a78af8e76dc|1-25-2022-5|subject1|S037|E019|1/25/2022 11:04:28|6|6|6|6|4|sophisticated, deep thinker, friendly. much better than I expected.|no|5
607db957e9d570c7c2657b8d|1-25-2022-5|subject2|S038|E019|1/25/2022 11:04:38|7|7|7|7|7|They were engaging and interesting and had many recommendations that I will follow up on.|No, but this was interesting and fun, thank you!  :)|7
5bdcd88176d6d50001bc3849|1-25-2022-6|subject1|S039|E020|1/25/2022 11:06:11|6|5|6|4|6|Reasonable partner.  Focused on the task at hand, giving recommendations.  Conversant but not overly chatty or rambling.  Good for coming up with ideas.|No.|6
5dd3d566e05cad3b130de19a|1-25-2022-6|subject2|S040|E020|1/25/2022 11:09:39|6|6|6|6|5|My partner Alex was courteous and receptive to my suggestions.  They were already a fan of SciFi films so they took my suggestions.|Nope|5
5def2693ac00aa5c27166356|1-25-2022-7|subject1|S041|E021|1/25/2022 11:06:40|7|7|7|7|7|My partner was very engaging and we seemed to have similar tastes in movie and TV. I fully plan on watching the recommendations for V for Vendetta and Euphoria! Honestly I wish I could be friends with this person in real life. Awesome connection.|This was really fun! Thank you for allowing me to take part in this study.|7
60121fca666552254559110d|1-25-2022-7|subject2|S042|E021|1/25/2022 11:07:03|7|6|7|7|5|"""Alex"" was very fun to talk to! He explained his passions to me and I did the same. We also shared a few shows in common which was great!"|N/A|6
61230b14a3bcb65c585dfdaa|1-25-2022-8|subject1|S043|E022|1/25/2022 11:09:31|7|7|7|6|6|Pat was very chill, calm and collected. They were quite nice and helpful with their recommendations.|Fun study!|6
5dc59aea37023940a0860dea|1-25-2022-8|subject2|S044|E022|1/25/2022 11:09:43|6|6|6|6|5|My partner was friendly, attentive, and open to what I was saying. It was a good conversation and I actually got a good recommendation.|Fun survey!|5
6101667971d68405d105698a|1-28-2022-30|subject1|S045|E023|1/28/2022 12:50:02|5|5|5|4|6|I think we both agreed on tv shows with a premise built around being teen dramas on HBO (them, Euphoria; me, Gossip Girl [2021]). We also talked a bit about the reboot/re-quel type shows/movies that have been coming out recently.|N/A|5
60fe1baa4ca6caf00c84e558|1-28-2022-30|subject2|S046|E023|1/28/2022 12:49:31|6|7|6|5|3|I think the conversation went well. It felt organic and had some good recommendations in it.|I do not.|5
5c509cad3e4c8400010ac228|1-28-2022-33|subject1|S047|E024|1/28/2022 12:50:28|5|5|5|4|5|I felt like my partner was nice enough, but they didn't seem all that much engage in the conversation.  They had some great suggestions though.|Everything seemed to run smoothly.|2
6021522cc0eec00d2e4ab6c7|1-28-2022-33|subject2|S048|E024|1/28/2022 12:50:35|4|4|6|4|7|nice, more talkative than i, more experience with recent tv and movies|no|2
5d7ff85ffec5620017b07c40|1-28-2022-34|subject1|S049|E025|1/28/2022 12:50:43|6|6|5|6|6|I though my partner was knowledgeable and entertaining.  I enjoyed the conversation.|no|7
5f8461c7c4a37809c686303d|1-28-2022-34|subject2|S050|E025|1/28/2022 12:49:53|6|6|4|5|7|it was a good conversation and we had a lot of back and forth conversation|no|5
611688156f6d22853511ffb3|1-28-2022-35|subject1|S051|E026|1/28/2022 12:51:48|7|7|5|6|4|they seemed engaged and brought something to the conversation and i enjoyed it|good format|6
60c359d4d2d482810a559fe2|1-28-2022-35|subject2|S052|E026|1/28/2022 12:51:24|6|7|5|6|6|The overall conversation went really well. It flowed naturally and we both shared some good information. My partner was engaged.|This was an enjoyable experience. Thank you!|6
5d42486206811e001ada5b4b|1-28-2022-36|subject1|S053|E027|1/28/2022 12:52:37|7|7|7|6|7|it went really good and we liked the same shows and movies|it was good i enjoyed it and taking with someone about shows and movies|7
57dd766bbcd7150001ded5de|1-28-2022-36|subject2|S054|E027|1/28/2022 12:56:04|4|3|4|3|5|"It seemed fine at first but then it sort of meandered into not much and even long silences.  Also there seemed to be a lot of typos in Alex's statements and I was kind of put off by the use of ""ya.""  I must say too that even though we had parameters to chat in the conversation sort of took on a life of it's own and did not I feel fully follow what we were to chat about.  Finally, I became suspicious that maybe I was chatting with a bot versus a human."|Interesting sort of study and I wonder what it will be used for ultimately.|3
60ca4cfb5c287146cad0695a|1-28-2022-37|subject1|S055|E028|1/28/2022 12:54:10|7|7|7|7|7|He seemed like a very happy and down to earth person. You can definitely have a great conversation with him about anything. he seemed like a nice person.|Interesting study|7
5f5b0f1be585c32184a4cf35|1-28-2022-37|subject2|S056|E028|1/28/2022 12:52:55|7|7|5|7|6|We had a good time! Our preferences on genre of movies is different, but we had a good conversation and reminisced about old times.|No, it was enjoyable and I'd love to do it again!|7
607ddc576718114dea38841c|1-28-2022-41|subject1|S057|E029|1/28/2022 13:04:32|5|5|5|5|5|Pat seemed friendly and had some good ideas and suggestions for me to watch.|none|4
5e1c138a2bf9514062e4de6b|1-28-2022-41|subject2|S058|E029|1/28/2022 13:04:26|6|7|4|5|5|Polite and cordial. Very easy to talk to.|Thank you|4
60ff483af919d9f250108f1e|1-28-2022-47|subject1|S059|E030|1/28/2022 14:07:33|4|4|3|3|2|It seemed like my partner was a robot. Their responses felt automated, although they were able to answer my questions correctly.|no|4
60f989f2b726f86c3d24e13e|1-28-2022-47|subject2|S060|E030|1/28/2022 14:08:07|6|6|6|6|6|He was very good and perfect for this.|No comments.|6
5d2df745da13f60018d14b64|1-31-2022-48|subject1|S061|E031|1/31/2022 12:19:00|7|7|7|7|2|They were easy to chat with and we seemed to agree on things. I liked their TV recommendation but probably won't watch the movie. I've seen bits and pieces of it before anyway.|No.|7
580d5d1f357e890001dd14ce|1-31-2022-48|subject2|S062|E031|1/31/2022 12:18:29|7|7|5|5|6|Alex seemed fairly cheerful and open to the idea of watching the things I recommended to him.|Na|6
5d5f07cdca10e90016bc0103|1-31-2022-49|subject1|S063|E032|1/31/2022 12:19:12|5|5|4|5|5|I don't remember him recommending much other than The Wire & Nocturnal Animals. Seemed friendly. Willing to share and listen.|nothing to add|4
5fff3a91a72ac8000924258f|1-31-2022-49|subject2|S064|E032|1/31/2022 12:19:10|6|5|6|6|6|My partner seemed intelligent and reasonably knowledgeable about the topic. Their tastes seemed similar to my own. It was a pleasant exchange.|I do not.|5
5f0550bf5819b18476ee8343|1-31-2022-51|subject1|S065|E033|1/31/2022 12:20:57|6|6|7|6|7|My partner was up to date on current movies and actors, and we were able to have a good discussion. My partner was more into action movies than I am, but we found common ground, and I will probably see Spiderman: No Way Home, which my partner recommended.|I really enjoyed talking about movies.|6
5fc6e3a0040c3f0e7cb45c8a|1-31-2022-51|subject2|S066|E033|1/31/2022 12:19:03|7|7|7|7|7|We sorta had somethings in common.|none|7
5cfb5233df7d70001619ca90|1-31-2022-54|subject1|S067|E034|1/31/2022 12:22:57|7|7|7|7|7|I think my partner is very cordial and knowledgeable about movies. My partner was very accommodating too. That helped the conservation.|Great study!|6
5c9b1b5c441b4700179b17b2|1-31-2022-54|subject2|S068|E034|1/31/2022 12:22:18|6|5|6|5|7|My partner's taste in movies is very similar to my own. I enjoyed our conversation and got a good recommendation from them.|no|6
61452bbe86c21c0347085911|1-31-2022-55|subject1|S069|E035|1/31/2022 12:22:34|7|7|7|7|7|My partner was quite the chatty type. I wasn't really able to chip in much. But i enjoyed the conversation|No|7
60b3e6ad448226548d21fc4d|1-31-2022-55|subject2|S070|E035|1/31/2022 12:22:39|7|6|6|6|5|I was taking more of a lead role. HE was more of a follower. But it was fun.|This was fun.|5
60f19f3b96865df57e8444ce|1-31-2022-56|subject1|S071|E036|1/31/2022 12:24:45|6|6|6|6|7|I described gently. I enjoyed a lot with the conversation we made.|No comments.|6
6168cbfbad1cc13ba73ade6e|1-31-2022-56|subject2|S072|E036|1/31/2022 12:24:42|7|7|6|7|7|it was a lovely conversation, and we communicated properly|No, i don't|7
6138c06bd7d7f2b7720e7a27|1-31-2022-57|subject1|S073|E037|1/31/2022 12:26:57|6|5|5|6|5|I enjoyed a lot with my partner.|No comments.|5
61573df2a779b544c3729b54|1-31-2022-57|subject2|S074|E037|1/31/2022 12:26:52|7|6|6|6|7|We made lot of enjoyment the overall conversation. It was a great experience to me.|No comments.|6
6171a40fa78f30bce9262352|1-31-2022-64|subject1|S075|E038|1/31/2022 13:03:53|5|3|2|3|1|I directed most of the conversation and asked most of the questions. I was definitely more social and outgoing than my partner. My partner did not seem as social or engaged.|N/A|3
5f2a12f5837dd81e5881b7cc|1-31-2022-64|subject2|S076|E038|1/31/2022 13:07:51|4|6|2|6|7|My partner seemed to be male, and his tastes are at least somewhat similar to mine. I had a little trouble thinking of things to say, but the conversation still went pretty smoothly. We like some of the same things and would be able to agree on something to watch if we needed to. We like some of the same genres and actors.|No|4
60f0ff19f34b192357d7d5d8|2-1-2022-67|subject1|S077|E039|2/1/2022 11:23:37|5|6|3|3|3|The conversation was pleasant. I feel like my partner and I came from different backgrounds, so their tastes didn't fully overlap with mine. The interpersonal interactions themselves were friendly, though.|N/A|5
60b97a3a8823dbdc946d8708|2-1-2022-67|subject2|S078|E039|2/1/2022 11:23:42|6|6|2|7|6|My partner liked thrillers with action and adult movies. I liked children's movies more.|no|4
60ff32677943528c59d4cfb3|2-1-2022-68|subject1|S079|E040|2/1/2022 11:23:39|6|6|4|5|2|I think my partner was engaging and we had a good conversation about new television|No|6
5f23ff398626c51fdd6c3fb5|2-1-2022-68|subject2|S080|E040|2/1/2022 11:24:29|7|7|5|6|5|We discussed different movies and genres we liked.  We also talked about different streaming services and some good shows on each.  We also discussed remakes are not always the best and why cancel original content, sometimes those are the best shows.|Very interesting.|6
615f54a5141128cf81b7e857|2-1-2022-69|subject1|S081|E041|2/1/2022 11:26:29|6|6|4|4|6|My partner was pretty chill, the conversation went rather well with no awkward moments at all.|No additional comments|5
61719b6647a50088271d4ec9|2-1-2022-69|subject2|S082|E041|2/1/2022 11:24:43|6|6|6|6|7|The conversation was normal and my partner seemed nice and knowledgeable|no|6
56e95c069eb018000a3c2110|2-1-2022-70|subject1|S083|E042|2/1/2022 11:28:36|7|7|7|7|7|"It was very pleasant, and it isn't an exaggeration to say that I felt a sense of renewed connection with humanity. The person seemed ""real"" -- clearly not a bot, and probably not an experimenter pretending to be a subject. The thing that I liked was that we were in the same boat in terms of dealing with the pandemic. On social media, people are all siloed -- if you say you're struggling with the pandemic, some people will be on your side and others will jump down your throat because of political divisions. But this person just seemed the same as me, and it was a relief to think that a totally unknown person could just understand ""what it's like."" If it was an experimenter pretending to be a subject, I'll get over it, because they seemed so sincere that I don't think even an experimenter who's following a protocol ""agree with everything"" could fake it that well. So I had a sense of like ""wow, there are other people out there in the same boat, going through the same crap, and we can talk more easily than we can on social media."""|No.|7
61099736cede2ad0e1b3ba78|2-1-2022-70|subject2|S084|E042|2/1/2022 11:24:32|7|7|7|7|7|It was really fun actually! Very friendly, enjoyable, and they gave good recommendations. It really did feel like I was just chatting with a friend.|I had a nice conversation and I'll be watching a few things they recommended!|7
55b424e1fdf99b526efcf8d0|2-1-2022-77|subject1|S085|E043|2/1/2022 11:31:25|7|7|4|6|2|They seemed engaged and friendly. They seemed eager to participate and to try and find some common ground between us. I could tell they may not always know what I was talking about but they were happy to learn more when that happened. Overall we both tried to get to know each other's interests.|It would be nice if it would show our names besides out text. The right side of the screen initially confused me and I forgot which person I was, so I couldn't recall if I was supposed to be learning their interests or vice versa. It's partially my ADHD which makes it hard to recall names. That would be helpful though to limit possible confusion.|7
5d1804fa1a4be70001636be9|2-1-2022-77|subject2|S086|E043|2/1/2022 11:27:06|6|7|7|6|7|They picked up on my likes and dislikes and recommended some things that I think I'd really enjoy.|no comment|5
5da88a6037d42100144928bd|2-1-2022-83|subject1|S087|E044|2/1/2022 11:31:29|7|7|7|6|7|My partner was very engaging, we had a good time discussing different movies and TV shows.|I'm going to watch 2 of the shows that were recommended to me.|7
6124232e0de36853de1edfa5|2-1-2022-83|subject2|S088|E044|2/1/2022 11:31:05|7|7|5|6|7|I would describe my partner as very friendly and enthusiastic to engage. The conversation was light-hearted and I felt that we shared equally our thoughts on some of the TV shows and movies that we'd thought of.|No|6
6095a3cfda27eb98bb3b74f0|2-1-2022-89|subject1|S089|E045|2/1/2022 11:41:17|7|7|7|7|7|My partner was cool.  Very open to conversation and suggestions and we had a good discourse.  I'm going to check out some of the movies they mentioned, especially It Follows.|No additional comments, thank you.|7
61272733b6c8fe076880e02c|2-1-2022-89|subject2|S090|E045|2/1/2022 11:41:31|7|7|7|7|7|They were down to chat about anything. Actively recommended things but were willing to put up with my inanity, too. I appreciated it.|Do you realize you've added like three things to my watch list?|7
5727e394c68b5a000e397d8c|2-10-2022-1|subject1|S091|E046|2/10/2022 12:46:57|7|6|6|6|6|My partner was very knowledgeable of their favorite genre, Anime. They had so many interesting recommendations.|Thanks for this HIT!|5
5d61a3001c84fc001780f4ad|2-10-2022-1|subject2|S092|E046|2/10/2022 12:47:05|7|7|7|7|7|Highly engaged and would like to talk with me more|Would it be possible to deliver a message to the study partner who wanted my recommendations? Tell them myanimelist is Apple_Sidra|7
60fe7748a8ef9311de5f2fcd|2-10-2022-11|subject1|S093|E047|2/10/2022 13:02:11|7|7|7|7|7|like a close friend|n/a|7
610049da8150fc6d3e6d6edc|2-10-2022-11|subject2|S094|E047|2/10/2022 13:02:46|7|7|7|7|7|I feel like we connected well and we also had very similar tastes. I really enjoyed talking to my partner and I feel like we would be friends in real life and have movie/tv nights.|NA|6
5ba3de31fcf3440001cd4bc1|2-10-2022-2|subject1|S095|E048|2/10/2022 12:47:09|4|3|3|3|2|It was much like talking to a stranger with different tastes than me. Sometimes it is good to talk to people not like me though. It broadens my exposure to other preferences and views.|no|3
5ade6f4709eae2000112e9e2|2-10-2022-2|subject2|S096|E048|2/10/2022 12:47:11|4|7|4|3|3|My partner was very friendly and easy to talk to.   Seemed to align with my views.|NA|4
611157c508ec60f3cfb2628e|2-10-2022-4|subject1|S097|E049|2/10/2022 12:47:38|6|7|5|7|7|easy-going, relaxed, interested, fun|No|5
616b5241d8eb9504f10a5cb2|2-10-2022-4|subject2|S098|E049|2/10/2022 12:47:45|7|7|7|7|6|My partner was awesome, super friendly and had alot of the same tastes in movies/tv shows as I do|Awesome survey I really enjoyed the conversation|7
60ff7377316fab2ad5f2a7d4|2-10-2022-5|subject1|S099|E050|2/10/2022 12:47:48|6|5|5|4|6|A little awkward but it was fun. I like talking about movies and shows and it seemed this person did too.|No|4
60461ebcb6a36e04513f1ee9|2-10-2022-5|subject2|S100|E050|2/10/2022 12:48:20|6|2|6|4|6|Very nice, bit of a lag when trying to get started|I would like to be able to type while they are typing... having to wait for them to respond was unnatural|6
